"card_id","key_infor","vietnamese_meaning","english_meaning","english_meaning_separated_by_space","english_ipa","english_ipa_separated_by_space"
"1","in 1898, baking companies, merged, National Baking Company, called Nabisco","Vào năm 1898, một số công ty làm bánh đã sáp nhập để thành lập Công ty Bánh Quốc gia (National Baking Company), còn được gọi là Nabisco.","In 1898, several baking companies **merged** to form the **National Baking Company**, also called Nabisco.","In___1898,___several___baking___companies___**merged**___to___form___the___**National___Baking___Company**,___also___called___Nabisco.","/ɪn eɪˈtiːn.ˈnaɪnti.ˈeɪt ˈsɛvrəl ˈbeɪkɪŋ ˈkʌmpəniz mɜrdʒd tə fɔrm ðə ˈnæʃənəl ˈbeɪkɪŋ ˈkʌmpəni ˈɔlsoʊ kɔld nəˈbɪskoʊ/","ɪn___eɪˈtiːn.ˈnaɪnti.ˈeɪt___ˈsɛvrəl___ˈbeɪkɪŋ___ˈkʌmpəniz___mɜrdʒd___tə___fɔrm___ðə___ˈnæʃənəl___ˈbeɪkɪŋ___ˈkʌmpəni___ˈɔlsoʊ___kɔld___nəˈbɪskoʊ"
"2","birth of, the organization, would eventually, create, Oreo cookie","Đây là sự khởi đầu của tổ chức mà sau này đã tạo ra chiếc bánh Oreo.","This was the **birth** of the organization that would **eventually create** the Oreo cookie.","This___was___the___**birth**___of___the___organization___that___would___**eventually___create**___the___Oreo___cookie.","/ðɪs wʌz ðə bɜrθ əv ðə ˌɔrgənəˈzeɪʃən ðæt wʊd ɪˈvɛntʃuəli kriˈeɪt ðə ˈɔrioʊ ˈkʊki/","ðɪs___wʌz___ðə___bɜrθ___əv___ðə___ˌɔrgənəˈzeɪʃən___ðæt___wʊd___ɪˈvɛntʃuəli___kriˈeɪt___ðə___ˈɔrioʊ___ˈkʊki"
"3","today, produced, factories, 18 countries, all over the world","Ngày nay, bánh Oreo được sản xuất tại các nhà máy ở 18 quốc gia trên khắp thế giới.","Today, Oreo cookies are **produced** at factories in 18 countries **all over the world**.","Today,___Oreo___cookies___are___**produced**___at___factories___in___18___countries___**all___over___the___world**.","/təˈdeɪ ˈɔrioʊ ˈkʊkiz ɑr prəˈdust æt ˈfæktriz ɪn eɪˈtiːn ˈkʌntriz ɔl ˈoʊvɚ ðə wɜrld/","təˈdeɪ___ˈɔrioʊ___ˈkʊkiz___ɑr___prəˈdust___æt___ˈfæktriz___ɪn___eɪˈtiːn___ˈkʌntriz___ɔl___ˈoʊvɚ___ðə___wɜrld"
"4","whopping 40 billion, per year","Các nhà máy này giúp sản xuất một con số khổng lồ lên tới 40 tỷ chiếc bánh mỗi năm.","These factories help produce a **whopping** 40 billion cookies per year.","These___factories___help___produce___a___**whopping**___40___billion___cookies___per___year.","/ðiz ˈfæktriz hɛlp prəˈdus ə ˈwɑpɪŋ ˈfɔrti ˈbɪljən ˈkʊkiz pɚ jɪr/","ðiz___ˈfæktriz___hɛlp___prəˈdus___ə___ˈwɑpɪŋ___ˈfɔrti___ˈbɪljən___ˈkʊkiz___pɚ___jɪr"
"5","how do they do it","Vậy, họ làm điều đó bằng cách nào?","So, how do they do it?","So,___how___do___they___do___it?","/soʊ haʊ du ðeɪ du ɪt/","soʊ___haʊ___du___ðeɪ___du___ɪt"
"6","hand making, isn't an option, sheer amount, impossible, by hand","Đối với bánh Oreo, việc làm bằng tay không phải là một lựa chọn khả thi, vì lượng bánh khổng lồ mà mỗi nhà máy phải sản xuất là điều không thể làm thủ công.","For Oreo cookies, hand making **isn't an option** since the **sheer amount** each factory has to produce is impossible to do by hand.","For___Oreo___cookies,___hand___making___**isn't___an___option**___since___the___**sheer___amount**___each___factory___has___to___produce___is___impossible___to___do___by___hand.","/fɔr ˈɔrioʊ ˈkʊkiz hænd ˈmeɪkɪŋ ˈɪzənt ən ˈɑpʃən sɪns ðə ʃɪr əˈmaʊnt itʃ ˈfæktəri hæz tə prəˈdus ɪz ɪmˈpɑsəbəl tu du baɪ hænd/","fɔr___ˈɔrioʊ___ˈkʊkiz___hænd___ˈmeɪkɪŋ___ˈɪzənt___ən___ˈɑpʃən___sɪns___ðə___ʃɪr___əˈmaʊnt___itʃ___ˈfæktəri___hæz___tə___prəˈdus___ɪz___ɪmˈpɑsəbəl___tu___du___baɪ___hænd"
"7","for this purpose, heavy-duty machinery, equipped, churn out, one billion cookies","Vì mục đích này, nhà máy Oreo được trang bị đầy đủ máy móc hạng nặng, có khả năng sản xuất ra hơn một tỷ chiếc bánh mỗi năm.","For this purpose, the Oreo factory is full of **heavy-duty machinery**, equipped to **churn out** more than one billion cookies each year.","For___this___purpose,___the___Oreo___factory___is___full___of___**heavy-duty___machinery**,___equipped___to___**churn___out**___more___than___one___billion___cookies___each___year.","/fɔr ðɪs ˈpɜrpəs ðə ˈɔrioʊ ˈfæktəri ɪz fʊl əv ˈhɛvi.ˈduti məˈʃinəri ɪˈkwɪpt tə tʃɜrn aʊt mɔr ðæn wʌn ˈbɪljən ˈkʊkiz itʃ jɪr/","fɔr___ðɪs___ˈpɜrpəs___ðə___ˈɔrioʊ___ˈfæktəri___ɪz___fʊl___əv___ˈhɛvi.ˈduti___məˈʃinəri___ɪˈkwɪpt___tə___tʃɜrn___aʊt___mɔr___ðæn___wʌn___ˈbɪljən___ˈkʊkiz___itʃ___jɪr"
"8","main ingredients, essential, leavening agents, baking soda, vanilla cream filling","Những nguyên liệu chính không thể thiếu trong quá trình làm bánh là bột mì, đường, bột ca cao, dầu thực vật, các chất tạo men như baking soda và bột nở, muối, hương liệu, và kem nhân vani.","The main ingredients **essential** to the cookie making process are flour, sugar, cocoa powder, vegetable oil, **leavening agents**, such as baking soda and baking powder, salt, flavorings, and vanilla cream filling.","The___main___ingredients___**essential**___to___the___cookie___making___process___are___flour,___sugar,___cocoa___powder,___vegetable___oil,___**leavening___agents**,___such___as___baking___soda___and___baking___powder,___salt,___flavorings,___and___vanilla___cream___filling.","/ðə meɪn ɪnˈgridiənts ɪˈsɛnʃəl tə ðə ˈkʊki ˈmeɪkɪŋ ˈprɑsɛs ɑr ˈflaʊɚ ˈʃʊgɚ ˈkoʊkoʊ ˈpaʊdɚ ˈvɛdʒtəbəl ɔɪl ˈlɛvənɪŋ ˈeɪdʒənts sʌtʃ æz ˈbeɪkɪŋ ˈsoʊdə ənd ˈbeɪkɪŋ ˈpaʊdɚ sɔlt ˈfleɪvərɪŋz ænd vəˈnɪlə krim ˈfɪlɪŋ/","ðə___meɪn___ɪnˈgridiənts___ɪˈsɛnʃəl___tə___ðə___ˈkʊki___ˈmeɪkɪŋ___ˈprɑsɛs___ɑr___ˈflaʊɚ___ˈʃʊgɚ___ˈkoʊkoʊ___ˈpaʊdɚ___ˈvɛdʒtəbəl___ɔɪl___ˈlɛvənɪŋ___ˈeɪdʒənts___sʌtʃ___æz___ˈbeɪkɪŋ___ˈsoʊdə___ənd___ˈbeɪkɪŋ___ˈpaʊdɚ___sɔlt___ˈfleɪvərɪŋz___ænd___vəˈnɪlə___krim___ˈfɪlɪŋ"
"9","sourced from, different producers, approved by, quality control team, arrive at the factory","Những nguyên liệu này được lấy từ nhiều nhà cung cấp khác nhau và được đội ngũ kiểm soát chất lượng phê duyệt sau khi chúng đến nhà máy.","These are **sourced** from different producers and are approved by a **quality control team** after they arrive at the factory.","These___are___**sourced**___from___different___producers___and___are___approved___by___a___**quality___control___team**___after___they___arrive___at___the___factory.","/ðiz ɑr sɔrst frʌm ˈdɪfrənt prəˈdusɚz ənd ɑr əˈpruvd baɪ ə ˈkwɑləti kənˈtroʊl tim ˈæftɚ ðeɪ əˈraɪv æt ðə ˈfæktəri/","ðiz___ɑr___sɔrst___frʌm___ˈdɪfrənt___prəˈdusɚz___ənd___ɑr___əˈpruvd___baɪ___ə___ˈkwɑləti___kənˈtroʊl___tim___ˈæftɚ___ðeɪ___əˈraɪv___æt___ðə___ˈfæktəri"
"10","next step, preparing the batter","Bước tiếp theo là chuẩn bị hỗn hợp bột bánh.","The next step is preparing the **batter**.","The___next___step___is___preparing___the___**batter**.","/ðə nɛkst stɛp ɪz prɪˈpɛrɪŋ ðə ˈbætɚ/","ðə___nɛkst___stɛp___ɪz___prɪˈpɛrɪŋ___ðə___ˈbætɚ"
"11","unloads, heaps of sugar, industrial-grade mixer","Một công nhân đổ những đống đường lớn vào máy trộn công nghiệp.","A worker unloads **heaps of** sugar into an **industrial-grade mixer**.","A___worker___unloads___**heaps___of**___sugar___into___an___**industrial-grade___mixer**.","/ə ˈwɜrkɚ ʌnˈloʊdz hips əv ˈʃʊgɚ ˈɪntu ən ɪnˈdʌstriəl.ˈgreɪd ˈmɪksɚ/","ə___ˈwɜrkɚ___ʌnˈloʊdz___hips___əv___ˈʃʊgɚ___ˈɪntu___ən___ɪnˈdʌstriəl.ˈgreɪd___ˈmɪksɚ"
"12","next, adds, two kinds of cocoa, processed beforehand, milder and smoother","Tiếp theo, anh ấy cho vào hai loại ca cao, cả hai loại đều được xử lý trước để làm cho chúng dịu hơn và mịn hơn.","Next, he adds two kinds of cocoa, both types are **processed beforehand** to make them **milder and smoother**.","Next,___he___adds___two___kinds___of___cocoa,___both___types___are___**processed___beforehand**___to___make___them___**milder___and___smoother**.","/nɛkst hi ædz tu kaɪndz əv ˈkoʊkoʊ boʊθ taɪps ɑr ˈprɑsɛst bɪˈfɔrhænd tə meɪk ðɛm ˈmaɪldɚ ænd ˈsmuðɚ/","nɛkst___hi___ædz___tu___kaɪndz___əv___ˈkoʊkoʊ___boʊθ___taɪps___ɑr___ˈprɑsɛst___bɪˈfɔrhænd___tə___meɪk___ðɛm___ˈmaɪldɚ___ænd___ˈsmuðɚ"
"13","signature look, taste","Ca cao mang lại cho bánh Oreo hương vị và diện mạo đặc trưng của chúng.","The cocoa gives the Oreo cookies their **signature look** and taste.","The___cocoa___gives___the___Oreo___cookies___their___**signature___look**___and___taste.","/ðə ˈkoʊkoʊ gɪvz ðə ˈɔrioʊ ˈkʊkiz ðɛr ˈsɪgnətʃɚ lʊk ænd teɪst/","ðə___ˈkoʊkoʊ___gɪvz___ðə___ˈɔrioʊ___ˈkʊkiz___ðɛr___ˈsɪgnətʃɚ___lʊk___ænd___teɪst"
"14","pre-mix, follows","Tiếp theo là một hỗn hợp trộn sẵn gồm muối và các nguyên liệu khác.","A **pre-mix** of salt and other ingredients follows.","A___**pre-mix**___of___salt___and___other___ingredients___follows.","/ə ˈpri.mɪks əv sɔlt ænd ˈʌðɚ ɪnˈgridiənts ˈfɑloʊz/","ə___ˈpri.mɪks___əv___sɔlt___ænd___ˈʌðɚ___ɪnˈgridiənts___ˈfɑloʊz"
"15","specially formulated, canola oil mixture, dry ingredients, help, form into a batter","Một hỗn hợp dầu hạt cải được pha chế đặc biệt sẽ giúp các nguyên liệu khô này kết dính thành hỗn hợp bột.","A **specially formulated** canola oil mixture will help these **dry ingredients** form into a batter.","A___**specially___formulated**___canola___oil___mixture___will___help___these___**dry___ingredients**___form___into___a___batter.","/ə ˈspɛʃəli ˈfɔrmjəleɪtəd kəˈnoʊlə ɔɪl ˈmɪkstʃɚ wɪl hɛlp ðiz draɪ ɪnˈgridiənts fɔrm ˈɪntu ə ˈbætɚ/","ə___ˈspɛʃəli___ˈfɔrmjəleɪtəd___kəˈnoʊlə___ɔɪl___ˈmɪkstʃɚ___wɪl___hɛlp___ðiz___draɪ___ɪnˈgridiənts___fɔrm___ˈɪntu___ə___ˈbætɚ"
"16","huge beaters, blend together, water is added, starts to look like, bubbling chocolate mixture","Khi những chiếc máy đánh trộn cỡ lớn trộn đều mọi thứ, nước được thêm vào và hỗn hợp bột bắt đầu trông giống như một hỗn hợp sô cô la đang sủi bọt.","As **huge beaters** blend everything together, water is added and the batter starts to look like a **bubbling chocolate mixture**.","As___**huge___beaters**___blend___everything___together,___water___is___added___and___the___batter___starts___to___look___like___a___**bubbling___chocolate___mixture**.","/æz hjudʒ ˈbitɚz blɛnd ˈɛvriθɪŋ təˈgɛðɚ ˈwɔtɚ ɪz ˈædəd ænd ðə ˈbætɚ stɑrts tə lʊk laɪk ə ˈbʌbəlɪŋ ˈtʃɑklət ˈmɪkstʃɚ/","æz___hjudʒ___ˈbitɚz___blɛnd___ˈɛvriθɪŋ___təˈgɛðɚ___ˈwɔtɚ___ɪz___ˈædəd___ænd___ðə___ˈbætɚ___stɑrts___tə___lʊk___laɪk___ə___ˈbʌbəlɪŋ___ˈtʃɑklət___ˈmɪkstʃɚ"
"17","dry ice, lower the temperature","Sau đó, đá khô được thêm vào để hạ nhiệt độ của hỗn hợp.","Then, **dry ice** is added to lower the mixture's temperature.","Then,___**dry___ice**___is___added___to___lower___the___mixture's___temperature.","/ðɛn draɪ aɪs ɪz ˈædəd tə ˈloʊɚ ðə ˈmɪkstʃɚz ˈtɛmprətʃɚ/","ðɛn___draɪ___aɪs___ɪz___ˈædəd___tə___ˈloʊɚ___ðə___ˈmɪkstʃɚz___ˈtɛmprətʃɚ"
"18","important, flour is added, turn out, less crumbly, room temperature","Điều này quan trọng vì khi bột mì được cho vào, phần bột nhào sẽ ít bị vỡ vụn hơn so với khi được giữ ở nhiệt độ phòng.","This is important because when flour is added, the dough will turn out to be **less crumbly** than it would have been if it was kept at **room temperature**.","This___is___important___because___when___flour___is___added,___the___dough___will___turn___out___to___be___**less___crumbly**___than___it___would___have___been___if___it___was___kept___at___**room___temperature**.","/ðɪs ɪz ɪmˈpɔrtənt bɪˈkɔz wɛn ˈflaʊɚ ɪz ˈædəd ðə doʊ wɪl tɜrn aʊt tə bi lɛs ˈkrʌmbli ðæn ɪt wʊd hæv bɪn ɪf ɪt wʌz kɛpt æt rum ˈtɛmprətʃɚ/","ðɪs___ɪz___ɪmˈpɔrtənt___bɪˈkɔz___wɛn___ˈflaʊɚ___ɪz___ˈædəd___ðə___doʊ___wɪl___tɜrn___aʊt___tə___bi___lɛs___ˈkrʌmbli___ðæn___ɪt___wʊd___hæv___bɪn___ɪf___ɪt___wʌz___kɛpt___æt___rum___ˈtɛmprətʃɚ"
"19","leavening ingredients, goes in next","Một hỗn hợp trộn sẵn gồm các chất tạo men được cho vào tiếp theo.","A pre-mix of **leavening ingredients** goes in next.","A___pre-mix___of___**leavening___ingredients**___goes___in___next.","/ə ˈpri.mɪks əv ˈlɛvənɪŋ ɪnˈgridiənts goʊz ɪn nɛkst/","ə___ˈpri.mɪks___əv___ˈlɛvənɪŋ___ɪnˈgridiənts___goʊz___ɪn___nɛkst"
"20","final mix, ready to go","Một lần trộn cuối cùng và phần bột sô cô la đã sẵn sàng.","One final mix and the chocolate dough is **ready to go**.","One___final___mix___and___the___chocolate___dough___is___**ready___to___go**.","/wʌn ˈfaɪnəl mɪks ænd ðə ˈtʃɑklət doʊ ɪz ˈrɛdi tə goʊ/","wʌn___ˈfaɪnəl___mɪks___ænd___ðə___ˈtʃɑklət___doʊ___ɪz___ˈrɛdi___tə___goʊ"
"21","shovel, cookie dough, grate, press through, molding machine","Sau đó, công nhân xúc bột bánh vào một tấm lưới và ép chúng qua tấm lưới đó vào máy tạo hình.","The workers then **shovel** the cookie dough into a grate and press them through the grate into a **molding machine**.","The___workers___then___**shovel**___the___cookie___dough___into___a___grate___and___press___them___through___the___grate___into___a___**molding___machine**.","/ðə ˈwɜrkɚz ðɛn ˈʃʌvəl ðə ˈkʊki doʊ ˈɪntu ə greɪt ænd prɛs ðɛm θru ðə greɪt ˈɪntu ə ˈmoʊldɪŋ məˈʃin/","ðə___ˈwɜrkɚz___ðɛn___ˈʃʌvəl___ðə___ˈkʊki___doʊ___ˈɪntu___ə___greɪt___ænd___prɛs___ðɛm___θru___ðə___greɪt___ˈɪntu___ə___ˈmoʊldɪŋ___məˈʃin"
"22","portion, large clumps, individual pieces, crucial, molding process","Điều này giúp phân chia những khối bột bánh lớn thành từng miếng nhỏ riêng lẻ, điều rất quan trọng đối với quá trình tạo hình.","This helps **portion** the large clumps of cookie dough into individual pieces that are **crucial** for the molding process.","This___helps___**portion**___the___large___clumps___of___cookie___dough___into___individual___pieces___that___are___**crucial**___for___the___molding___process.","/ðɪs hɛlps ˈpɔrʃən ðə lɑrdʒ klʌmps əv ˈkʊki doʊ ˈɪntu ˌɪndəˈvɪdʒuəl ˈpisəz ðæt ɑr ˈkruʃəl fɔr ðə ˈmoʊldɪŋ ˈprɑsɛs/","ðɪs___hɛlps___ˈpɔrʃən___ðə___lɑrdʒ___klʌmps___əv___ˈkʊki___doʊ___ˈɪntu___ˌɪndəˈvɪdʒuəl___ˈpisəz___ðæt___ɑr___ˈkruʃəl___fɔr___ðə___ˈmoʊldɪŋ___ˈprɑsɛs"
"23","molding machine, biscuit shapes","Máy tạo hình sau đó nặn bột thành hình dạng bánh quy.","The molding machine then forms the dough into **biscuit shapes**.","The___molding___machine___then___forms___the___dough___into___**biscuit___shapes**.","/ðə ˈmoʊldɪŋ məˈʃin ðɛn fɔrmz ðə doʊ ˈɪntu ˈbɪskət ʃeɪps/","ðə___ˈmoʊldɪŋ___məˈʃin___ðɛn___fɔrmz___ðə___doʊ___ˈɪntu___ˈbɪskət___ʃeɪps"
"24","intricate design, logo, engraved, roller, presses","Máy cũng có phần thiết kế và logo tinh xảo được khắc vào một trục lăn để in lên bề mặt bánh.","It also has the **intricate design** and logo **engraved** into a roller that presses it onto the cookies.","It___also___has___the___**intricate___design**___and___logo___**engraved**___into___a___roller___that___presses___it___onto___the___cookies.","/ɪt ˈɔlsoʊ hæz ðə ˈɪntrəkət dɪˈzaɪn ænd ˈloʊgoʊ ɪnˈgreɪvd ˈɪntu ə ˈroʊlɚ ðæt ˈprɛsəz ɪt ˈɑntu ðə ˈkʊkiz/","ɪt___ˈɔlsoʊ___hæz___ðə___ˈɪntrəkət___dɪˈzaɪn___ænd___ˈloʊgoʊ___ɪnˈgreɪvd___ˈɪntu___ə___ˈroʊlɚ___ðæt___ˈprɛsəz___ɪt___ˈɑntu___ðə___ˈkʊkiz"
