"card_id","key_infor","vietnamese_meaning","english_meaning","english_meaning_separated_by_space","english_ipa","english_ipa_separated_by_space"
"25","churns out, impressive, every hour","Chiếc máy này sản xuất ra một con số ấn tượng là 5.000 chiếc bánh mỗi giờ.","This machine **churns out** an impressive 5,000 cookies every hour.","This___machine___**churns___out**___an___impressive___5,000___cookies___every___hour.","/ðɪs məˈʃin tʃɜrnz aʊt ən ɪmˈprɛsɪv ˈfaɪv.ˈθaʊzənd ˈkʊkiz ˈɛvri aʊɚ/","ðɪs___məˈʃin___tʃɜrnz___aʊt___ən___ɪmˈprɛsɪv___ˈfaɪv.ˈθaʊzənd___ˈkʊkiz___ˈɛvri___aʊɚ"
"26","baking part, process, silicon conveyor, move from, steel one","Đối với công đoạn nướng bánh, bánh được di chuyển từ băng chuyền silicon sang một băng chuyền bằng thép.","For the baking part of the process, the cookies move from a **silicon conveyor** onto a **steel** one.","For___the___baking___part___of___the___process,___the___cookies___move___from___a___**silicon___conveyor**___onto___a___**steel**___one.","/fɔr ðə ˈbeɪkɪŋ pɑrt əv ðə ˈprɑsɛs ðə ˈkʊkiz muv frʌm ə ˈsɪləkən kənˈveɪɚ ˈɑntu ə stil wʌn/","fɔr___ðə___ˈbeɪkɪŋ___pɑrt___əv___ðə___ˈprɑsɛs___ðə___ˈkʊkiz___muv___frʌm___ə___ˈsɪləkən___kənˈveɪɚ___ˈɑntu___ə___stil___wʌn"
"27","thermal properties, efficient baking, crisp attractive base, smooth surface, clean product release","Điều này là vì các đặc tính truyền nhiệt tuyệt vời của băng chuyền giúp nướng bánh hiệu quả và tạo ra lớp đế giòn, đẹp mắt, trong khi bề mặt cứng và nhẵn đảm bảo bánh dễ dàng tách ra sạch sẽ.","This is because the excellent **thermal properties** of the belt deliver efficient baking and a crisp, attractive base while the hard, smooth surface ensures easy **clean product release**.","This___is___because___the___excellent___**thermal___properties**___of___the___belt___deliver___efficient___baking___and___a___crisp,___attractive___base___while___the___hard,___smooth___surface___ensures___easy___**clean___product___release**.","/ðɪs ɪz bɪˈkɔz ðə ˈɛksələnt ˈθɜrməl ˈprɑpɚtiz əv ðə bɛlt dɪˈlɪvɚ ɪˈfɪʃənt ˈbeɪkɪŋ ænd ə krɪsp əˈtræktɪv beɪs waɪl ðə hɑrd smuð ˈsɜrfəs ɪnˈʃʊrz ˈizi klin ˈprɑdʌkt rɪˈlis/","ðɪs___ɪz___bɪˈkɔz___ðə___ˈɛksələnt___ˈθɜrməl___ˈprɑpɚtiz___əv___ðə___bɛlt___dɪˈlɪvɚ___ɪˈfɪʃənt___ˈbeɪkɪŋ___ænd___ə___krɪsp___əˈtræktɪv___beɪs___waɪl___ðə___hɑrd___smuð___ˈsɜrfəs___ɪnˈʃʊrz___ˈizi___klin___ˈprɑdʌkt___rɪˈlis"
"28","travel through, 85-meter long, industrial-grade oven, several minutes, even baking","Sau đó, bánh di chuyển qua một lò nướng công nghiệp dài 85 mét trong vài phút và được nướng chín đều.","The cookies then travel through an 85-meter long **industrial-grade oven** for several minutes and receive an **even baking**.","The___cookies___then___travel___through___an___85-meter___long___**industrial-grade___oven**___for___several___minutes___and___receive___an___**even___baking**.","/ðə ˈkʊkiz ðɛn ˈtrævəl θru ən ˈeɪti.faɪv.ˈmitɚ lɔŋ ɪnˈdʌstriəl.ˈgreɪd ˈʌvən fɔr ˈsɛvrəl ˈmɪnəts ænd rɪˈsiv ən ˈivən ˈbeɪkɪŋ/","ðə___ˈkʊkiz___ðɛn___ˈtrævəl___θru___ən___ˈeɪti.faɪv.ˈmitɚ___lɔŋ___ɪnˈdʌstriəl.ˈgreɪd___ˈʌvən___fɔr___ˈsɛvrəl___ˈmɪnəts___ænd___rɪˈsiv___ən___ˈivən___ˈbeɪkɪŋ"
"29","while, cookies, being cooled, vanilla cream filling, prepared","Trong khi bánh đang được làm nguội, phần kem nhân vani được chuẩn bị.","While the cookies are **being cooled**, the **vanilla cream filling** is prepared.","While___the___cookies___are___**being___cooled**,___the___**vanilla___cream___filling**___is___prepared.","/waɪl ðə ˈkʊkiz ɑr ˈbiɪŋ kuld ðə vəˈnɪlə krim ˈfɪlɪŋ ɪz prɪˈpɛrd/","waɪl___ðə___ˈkʊkiz___ɑr___ˈbiɪŋ___kuld___ðə___vəˈnɪlə___krim___ˈfɪlɪŋ___ɪz___prɪˈpɛrd"
"30","powdered sugar, vegetable shortening, vanilla flavoring, other ingredients, taste and texture","Phần kem nhân được làm từ hỗn hợp đường bột, mỡ thực vật (shortening), hương liệu vani, và đôi khi có thêm các nguyên liệu khác để đạt được hương vị và kết cấu mong muốn.","The filling is made from a mixture of powdered sugar, **vegetable shortening**, vanilla flavoring, and sometimes other ingredients to achieve a desired **taste and texture**.","The___filling___is___made___from___a___mixture___of___powdered___sugar,___**vegetable___shortening**,___vanilla___flavoring,___and___sometimes___other___ingredients___to___achieve___a___desired___**taste___and___texture**.","/ðə ˈfɪlɪŋ ɪz meɪd frʌm ə ˈmɪkstʃɚ əv ˈpaʊdɚd ˈʃʊgɚ ˈvɛdʒtəbəl ˈʃɔrtənɪŋ vəˈnɪlə ˈfleɪvərɪŋ ænd ˈsʌmtaɪmz ˈʌðɚ ɪnˈgridiənts tə əˈtʃiv ə dɪˈzaɪrd teɪst ænd ˈtɛkstʃɚ/","ðə___ˈfɪlɪŋ___ɪz___meɪd___frʌm___ə___ˈmɪkstʃɚ___əv___ˈpaʊdɚd___ˈʃʊgɚ___ˈvɛdʒtəbəl___ˈʃɔrtənɪŋ___vəˈnɪlə___ˈfleɪvərɪŋ___ænd___ˈsʌmtaɪmz___ˈʌðɚ___ɪnˈgridiənts___tə___əˈtʃiv___ə___dɪˈzaɪrd___teɪst___ænd___ˈtɛkstʃɚ"
"31","once, vanilla filling, prepared, loaded onto, pump","Khi phần kem nhân vani được chuẩn bị xong, nó được nạp vào một máy bơm.","Once the vanilla filling is prepared, it is **loaded onto** a pump.","Once___the___vanilla___filling___is___prepared,___it___is___**loaded___onto**___a___pump.","/wʌns ðə vəˈnɪlə ˈfɪlɪŋ ɪz prɪˈpɛrd ɪt ɪz ˈloʊdəd ˈɑntu ə pʌmp/","wʌns___ðə___vəˈnɪlə___ˈfɪlɪŋ___ɪz___prɪˈpɛrd___ɪt___ɪz___ˈloʊdəd___ˈɑntu___ə___pʌmp"
"32","device, controlled and precise, dispensing, filling, pump","Máy bơm là một thiết bị cho phép phân phối phần kem nhân một cách chính xác và có kiểm soát.","The pump is a device that allows **controlled and precise** **dispensing** of the filling.","The___pump___is___a___device___that___allows___**controlled___and___precise**___**dispensing**___of___the___filling.","/ðə pʌmp ɪz ə dɪˈvaɪs ðæt əˈlaʊz kənˈtroʊld ænd prɪˈsaɪs dɪˈspɛnsɪŋ əv ðə ˈfɪlɪŋ/","ðə___pʌmp___ɪz___ə___dɪˈvaɪs___ðæt___əˈlaʊz___kənˈtroʊld___ænd___prɪˈsaɪs___dɪˈspɛnsɪŋ___əv___ðə___ˈfɪlɪŋ"
"33","poured into, hopper, container, attached, pump","Phần kem nhân được đổ vào một phễu hoặc thùng chứa gắn liền với máy bơm.","The filling is poured into a **hopper** or container **attached** to the pump.","The___filling___is___poured___into___a___**hopper**___or___container___**attached**___to___the___pump.","/ðə ˈfɪlɪŋ ɪz pɔrd ˈɪntu ə ˈhɑpɚ ɔr kənˈteɪnɚ əˈtætʃt tə ðə pʌmp/","ðə___ˈfɪlɪŋ___ɪz___pɔrd___ˈɪntu___ə___ˈhɑpɚ___ɔr___kənˈteɪnɚ___əˈtætʃt___tə___ðə___pʌmp"
"34","on the other side, cool, desired crispness, ready for assembly, once","Ở phía bên kia, khi bánh đã nguội đến độ giòn mong muốn, chúng đã sẵn sàng để lắp ráp.","On the other side, once the cookies are cool to the **desired crispness**, they're **ready for assembly**.","On___the___other___side,___once___the___cookies___are___cool___to___the___**desired___crispness**,___they're___**ready___for___assembly**.","/ɑn ðə ˈʌðɚ saɪd wʌns ðə ˈkʊkiz ɑr kul tə ðə dɪˈzaɪrd ˈkrɪspnəs ðɛr ˈrɛdi fɔr əˈsɛmbli/","ɑn___ðə___ˈʌðɚ___saɪd___wʌns___ðə___ˈkʊkiz___ɑr___kul___tə___ðə___dɪˈzaɪrd___ˈkrɪspnəs___ðɛr___ˈrɛdi___fɔr___əˈsɛmbli"
"35","move to, another conveyor, feeds into, series of, chutes","Chúng di chuyển đến một băng chuyền khác dẫn vào một loạt các máng trượt.","They move to another conveyor which **feeds into** a **series of chutes**.","They___move___to___another___conveyor___which___**feeds___into**___a___**series___of___chutes**.","/ðeɪ muv tə əˈnʌðɚ kənˈveɪɚ wɪtʃ fidz ˈɪntu ə ˈsɪriz əv ʃuts/","ðeɪ___muv___tə___əˈnʌðɚ___kənˈveɪɚ___wɪtʃ___fidz___ˈɪntu___ə___ˈsɪriz___əv___ʃuts"
"36","ramps, fall into, certain orientation, plain side up, engraved side up","Những chiếc bánh quy di chuyển qua các đường dốc được thiết kế để làm chúng rơi vào một hướng nhất định; một mặt sẽ nằm ngửa mặt trơn lên trên, trong khi mặt kia sẽ nằm với mặt có khắc hình hướng lên trên.","The biscuits travel over ramps designed to make them fall into a **certain orientation**; one side lands plain side up while the other one lands with the **engraved side up**.","The___biscuits___travel___over___ramps___designed___to___make___them___fall___into___a___**certain___orientation**;___one___side___lands___plain___side___up___while___the___other___one___lands___with___the___**engraved___side___up**.","/ðə ˈbɪskəts ˈtrævəl ˈoʊvɚ ræmps dɪˈzaɪnd tə meɪk ðɛm fɔl ˈɪntu ə ˈsɜrtən ˌɔriɛnˈteɪʃən wʌn saɪd lændz pleɪn saɪd ʌp waɪl ðə ˈʌðɚ wʌn lændz wɪð ðə ɪnˈgreɪvd saɪd ʌp/","ðə___ˈbɪskəts___ˈtrævəl___ˈoʊvɚ___ræmps___dɪˈzaɪnd___tə___meɪk___ðɛm___fɔl___ˈɪntu___ə___ˈsɜrtən___ˌɔriɛnˈteɪʃən___wʌn___saɪd___lændz___pleɪn___saɪd___ʌp___waɪl___ðə___ˈʌðɚ___wʌn___lændz___wɪð___ðə___ɪnˈgreɪvd___saɪd___ʌp"
"37","puts, them, correct position, all-important, cream filling","Điều này đặt chúng vào đúng vị trí để chuẩn bị cho phần nhân kem cực kỳ quan trọng.","This puts them in the **correct position** for the **all-important** cream filling.","This___puts___them___in___the___**correct___position**___for___the___**all-important**___cream___filling.","/ðɪs pʊts ðɛm ɪn ðə kəˈrɛkt pəˈzɪʃən fɔr ðə ˈɔl.ɪmˈpɔrtənt krim ˈfɪlɪŋ/","ðɪs___pʊts___ðɛm___ɪn___ðə___kəˈrɛkt___pəˈzɪʃən___fɔr___ðə___ˈɔl.ɪmˈpɔrtənt___krim___ˈfɪlɪŋ"
"38","cylindrical pump, deposits, vanilla filling, onto, plain side","Một máy bơm hình trụ bơm phần kem nhân vani lên mặt trơn của bánh quy.","A **cylindrical pump** **deposits** the vanilla filling onto the plain side of the biscuits.","A___**cylindrical___pump**___**deposits**___the___vanilla___filling___onto___the___plain___side___of___the___biscuits.","/ə səˈlɪndrɪkəl pʌmp dɪˈpɑzəts ðə vəˈnɪlə ˈfɪlɪŋ ˈɑntu ðə pleɪn saɪd əv ðə ˈbɪskəts/","ə___səˈlɪndrɪkəl___pʌmp___dɪˈpɑzəts___ðə___vəˈnɪlə___ˈfɪlɪŋ___ˈɑntu___ðə___pleɪn___saɪd___əv___ðə___ˈbɪskəts"
"39","travel to, a station, machinery presses, top biscuit, bottom one","Sau đó, những chiếc bánh quy này di chuyển đến một trạm nơi máy móc ép chiếc bánh quy phía trên xuống chiếc phía dưới.","These biscuits then travel to a station where **machinery presses** the top biscuit onto the bottom one.","These___biscuits___then___travel___to___a___station___where___**machinery___presses**___the___top___biscuit___onto___the___bottom___one.","/ðiz ˈbɪskəts ðɛn ˈtrævəl tə ə ˈsteɪʃən wɛr məˈʃinəri ˈprɛsəz ðə tɑp ˈbɪskət ˈɑntu ðə ˈbɑtəm wʌn/","ðiz___ˈbɪskəts___ðɛn___ˈtrævəl___tə___ə___ˈsteɪʃən___wɛr___məˈʃinəri___ˈprɛsəz___ðə___tɑp___ˈbɪskət___ˈɑntu___ðə___ˈbɑtəm___wʌn"
"40","assembled, mechanical fingers, separate into bunches, grippers, swing into action","Sau khi bánh đã được ráp xong, những ngón tay cơ khí sẽ tách chúng thành từng cụm, sau đó các kẹp gắp sẽ hoạt động và di chuyển từng cụm về phía trước rồi thả chúng vào khay nhựa.","Once the cookies have been assembled, **mechanical fingers** separate them into bunches, then **grippers** swing into action and move each bunch forward and then release it into plastic trays.","Once___the___cookies___have___been___assembled,___**mechanical___fingers**___separate___them___into___bunches,___then___**grippers**___swing___into___action___and___move___each___bunch___forward___and___then___release___it___into___plastic___trays.","/wʌns ðə ˈkʊkiz hæv bɪn əˈsɛmbəld məˈkænɪkəl ˈfɪŋgɚz ˈsɛpəreɪt ðɛm ˈɪntu ˈbʌntʃəz ðɛn ˈgrɪpɚz swɪŋ ˈɪntu ˈækʃən ænd muv itʃ bʌntʃ ˈfɔrwɚd ænd ðɛn rɪˈlis ɪt ˈɪntu ˈplæstɪk treɪz/","wʌns___ðə___ˈkʊkiz___hæv___bɪn___əˈsɛmbəld___məˈkænɪkəl___ˈfɪŋgɚz___ˈsɛpəreɪt___ðɛm___ˈɪntu___ˈbʌntʃəz___ðɛn___ˈgrɪpɚz___swɪŋ___ˈɪntu___ˈækʃən___ænd___muv___itʃ___bʌntʃ___ˈfɔrwɚd___ænd___ðɛn___rɪˈlis___ɪt___ˈɪntu___ˈplæstɪk___treɪz"
"41","entire process, takes about, 90 minutes, churning out, every minute","Toàn bộ quá trình làm bánh mất khoảng 90 phút, sản xuất ra 3.000 chiếc bánh mỗi phút.","The entire cookie making process takes about 90 minutes, **churning out** 3,000 cookies every minute.","The___entire___cookie___making___process___takes___about___90___minutes,___**churning___out**___3,000___cookies___every___minute.","/ðə ɪnˈtaɪɚ ˈkʊki ˈmeɪkɪŋ ˈprɑsɛs teɪks əˈbaʊt ˈnaɪnti ˈmɪnəts ˈtʃɜrnɪŋ aʊt ˈθri.ˈθaʊzənd ˈkʊkiz ˈɛvri ˈmɪnət/","ðə___ɪnˈtaɪɚ___ˈkʊki___ˈmeɪkɪŋ___ˈprɑsɛs___teɪks___əˈbaʊt___ˈnaɪnti___ˈmɪnəts___ˈtʃɜrnɪŋ___aʊt___ˈθri.ˈθaʊzənd___ˈkʊkiz___ˈɛvri___ˈmɪnət"
"42","trays, full of biscuits, move on to, quality control, station","Những chiếc khay, giờ đã đầy bánh quy, di chuyển đến trạm kiểm soát chất lượng.","The trays, now full of biscuits, move on to the **quality control station**.","The___trays,___now___full___of___biscuits,___move___on___to___the___**quality___control___station**.","/ðə treɪz naʊ fʊl əv ˈbɪskəts muv ɑn tə ðə ˈkwɑləti kənˈtroʊl ˈsteɪʃən/","ðə___treɪz___naʊ___fʊl___əv___ˈbɪskəts___muv___ɑn___tə___ðə___ˈkwɑləti___kənˈtroʊl___ˈsteɪʃən"
"43","QC station, undergo, quality control checks, meet, standards","Tại trạm QC, những chiếc bánh Oreo trải qua các bước kiểm tra chất lượng để đảm bảo chúng đáp ứng tiêu chuẩn của công ty.","At the QC station, the Oreo cookies **undergo** quality control checks to ensure they **meet the company's standards**.","At___the___QC___station,___the___Oreo___cookies___**undergo**___quality___control___checks___to___ensure___they___**meet___the___company's___standards**.","/æt ðə ˌkjuˈsi ˈsteɪʃən ðə ˈɔrioʊ ˈkʊkiz ˌʌndɚˈgoʊ ˈkwɑləti kənˈtroʊl tʃɛks tə ɪnˈʃʊr ðeɪ mit ðə ˈkʌmpəniz ˈstændɚdz/","æt___ðə___ˌkjuˈsi___ˈsteɪʃən___ðə___ˈɔrioʊ___ˈkʊkiz___ˌʌndɚˈgoʊ___ˈkwɑləti___kənˈtroʊl___tʃɛks___tə___ɪnˈʃʊr___ðeɪ___mit___ðə___ˈkʌmpəniz___ˈstændɚdz"
"44","approved, packaged, larger boxes, shipped, distribution centers","Sau khi được phê duyệt, bánh được đóng gói vào các thùng hoặc hộp lớn hơn và vận chuyển đến các trung tâm phân phối, nơi chúng sau đó được gửi đến các nhà bán lẻ để bán.","Once approved, they are **packaged** into larger boxes or containers and shipped to **distribution centers** where they are then sent to retailers for sale.","Once___approved,___they___are___**packaged**___into___larger___boxes___or___containers___and___shipped___to___**distribution___centers**___where___they___are___then___sent___to___retailers___for___sale.","/wʌns əˈpruvd ðeɪ ɑr ˈpækɪdʒd ˈɪntu ˈlɑrdʒɚ ˈbɑksəz ɔr kənˈteɪnɚz ænd ʃɪpt tə ˌdɪstrəˈbjuʃən ˈsɛntɚz wɛr ðeɪ ɑr ðɛn sɛnt tə riˈteɪlɚz fɔr seɪl/","wʌns___əˈpruvd___ðeɪ___ɑr___ˈpækɪdʒd___ˈɪntu___ˈlɑrdʒɚ___ˈbɑksəz___ɔr___kənˈteɪnɚz___ænd___ʃɪpt___tə___ˌdɪstrəˈbjuʃən___ˈsɛntɚz___wɛr___ðeɪ___ɑr___ðɛn___sɛnt___tə___riˈteɪlɚz___fɔr___seɪl"
"45","iconic cookie, available, a hundred countries, around the globe, 34 billion","Chiếc bánh mang tính biểu tượng này hiện có mặt tại hơn một trăm quốc gia trên khắp thế giới, và khoảng 34 tỷ chiếc được bán ra mỗi năm.","This **iconic** cookie is available in more than a hundred countries around the globe, and approximately **34 billion** are sold each year.","This___**iconic**___cookie___is___available___in___more___than___a___hundred___countries___around___the___globe,___and___approximately___**34___billion**___are___sold___each___year.","/ðɪs aɪˈkɑnɪk ˈkʊki ɪz əˈveɪləbəl ɪn mɔr ðæn ə ˈhʌndrəd ˈkʌntriz əˈraʊnd ðə gloʊb ænd əˈprɑksəmətli ˈθɜrti.fɔr ˈbɪljən ɑr soʊld itʃ jɪr/","ðɪs___aɪˈkɑnɪk___ˈkʊki___ɪz___əˈveɪləbəl___ɪn___mɔr___ðæn___ə___ˈhʌndrəd___ˈkʌntriz___əˈraʊnd___ðə___gloʊb___ænd___əˈprɑksəmətli___ˈθɜrti.fɔr___ˈbɪljən___ɑr___soʊld___itʃ___jɪr"
